Label,HTTP_Request
Normal,"GET http://localhost:8080/tienda1/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6512352D64DB229ABF5CD322E478146A
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E1027A6516D5B4D07995A5CF598AC956
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3E9D391DF238316D70FAB4C83AB12310
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=67D030D3AB7880E8BE8C2858FE54D16F
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 37

modo=insertar&precio=173&B1=Confirmar"
Normal,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0BD029545C0D6C56A3F5F4220134215D
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 33

errorMsg=Credenciales+incorrectas"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=2860&B1=Pasar+por+caja%2F HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4541BF11E5ED323EF858397951F36250
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=5A8848D17AF125F855891C851C9B97C9
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Queso+Manchego&precio=85&cantidad=38&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=336CA19A40C940B96703F4CD0890FCF7
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4A7E431625829F9F1DF8F81A1CAA4AD4
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BFDDA2643028AC026A6356A5A961A192
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 241

modo=registro&login=ard&password=ox%EDitono&nombre=Teodocio&apellidos=Barredo+Rogers&email=ramis%40smalltec.bf&dni=78833952A&direccion=Avenida+Roanne+149+1A&ciudad=Vilella+Alta%2C+La&cp=34784&provincia=Teruel&ntc=394292483831801&B1=Registrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=5021&B1=Confirmar%2F HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=8EA01A6A057AF1B9D4168FE5312F5D9A
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=8F8E0A3423B42605A00663B86DB3390A
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 94

errorMsg=Credenciales+incorrectasany%253F%250ASet-cookie%253A%2BTamper%253D5765205567234876235"
Normal,"GET http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6E303AFE577AA339A57695BE5D002654
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/creditos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=F9B8F9DE20D4575FB03947DEFE7E4693
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=153AD85990496AB2354B7801D9FBB55D
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=ABE099A13C2C7B36AAC584831CB2BE2E
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 249

modo=registro&login=cassat&password=g0l4&nombre=Alfio&apellidos=Putrino+Escortell&email=baretto0%40drae2.tk&dni=30218134K&direccion=C%2F+Poeta+Bernardo+De+La+Torre+10%2C+&ciudad=Cambrils&cp=43364&provincia=Salamanca&ntc=4271773841923976&B1=Registrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Queso+Manchego&precio=39&cantidad=40&B1A=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=DED4DB499058CA1EB8F6909645A064A5
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EB974B417A646BC61DC9A1D5B2813BC9
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=wolowidn&password=041%21da2131434e&nombre=Maisa&apellidos=Calbucura+Bansells&email=hoeflich%40movil-google.cx&dni=72906034J&direccion=Pl.+San+Juan+Harria+141+&ciudad=Baldellou&cp=31370&provincia=Cuenca&ntc=2366961377296297&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=F4A98FBD90771C711497D0A125684612
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=5DA07E0CCFD0C20A89EE5C8AB8C40E20
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0F2D80892F234329CC5500313269DC0C
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modoA=registro&login=gia&password=dESPluMAR&nombre=Eurico&apellidos=Lestany+Borbonio&email=sanchez-polack%40beautifulbody.zr&dni=60400355D&direccion=Calle+Princep+D%27asturies+98+13%3FC&ciudad=Bovera&cp=46167&provincia=Lugo&ntc=5219825942827729&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=A12F5EDD03573194928D0BED118E6012
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?idA=2 HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=50668CE4AB7739818405793463B8705D
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectasbob%40%3CSCRipt%3Ealert%28Paros%29%3C%2FscrIPT%3E.parosproxy.org HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7B1ABBDDEE26766D125792718EC57B59
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=busuttil&password=5664no&nombre=Apolinario&apellidos=Ahmid+Yaz%E1n&email=niro%40grancolisionadordehadrones.th&dni=76750429BG&direccion=Calle+Alfred+Nobel%2C+142+12G&ciudad=Cesuras&cp=41500&provincia=Le%F3n&ntc=8811866823125640&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=475FFC21075B0F779F43BEB6C06C1A8A
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=tac&password=e486ac0%F34&nombre=Atal%EDvar&apellidos=Blaya&email=ryle%40professionalhosting.com.cv&dni=25454571B&direccion=Calle+Pastor+De+Iberia+S%2FN%2C+2E&ciudad=Vilanova+de+la+Barca&cp=2228A&provincia=Palencia&ntc=0517144420469351&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AA8922EE7EAC014FF90F06A4BDCA1A1B
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/castro.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=6B0DC84BE5C7101B795DD5F4757537AD
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E534132AEF88A243BC6B2ED3861621DC
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 34

errorMsgA=Credenciales+incorrectas"
Normal,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=FF7B3D3EADB183603531B3368F6763FF
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 248

modo=registro&login=daren9&password=acimentarse&nombre=Brian&apellidos=Puigveh%ED+Morande&email=tucker.faulkner%40clichotel.ck&dni=90660924F&direccion=Av.+Carlos+Marx+S%2FN+&ciudad=Millana&cp=02327&provincia=Cuenca&ntc=7309058964317313&B1=Registrar"
Anomalous,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Jam%F3n+Ib%E9rico&precioA=39&cantidad=65&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=F738139585E5194D4D2CB1922C02ABF0
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=527EBA78E3988D712175F3C569623BC3
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 44

modo=insertar&precioA=1972&B1=Pasar+por+caja"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4DBBB3EC8E83CE20C7A422B2F930A7AE
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 36

errorMsg=Credenciales+incorrectas%2B"
Normal,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=1 HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=D9DF5BFE1FCA5F141DF9831647B3EC6C
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C1D282BB49B44581243A868F803BB059
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 263

modo=registro&login=hatty&password=eb%FArnea&nombre=Norberto&apellidos=Riu+Riutort&email=demjanenko%40gesautonomos.io&dni=48139097M&direccion=Cipriano+De+La+Huerga%2C+45+&ciudad=Fontiveros&cp=05146&provinciaA=Baleares+%28Illes%29&ntc=6216263942492348&B1=Registrar"
