Label,HTTP_Request
Normal,"GET http://localhost:8080/tienda1/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=05FE7B68324875D19D6F9B2931F1D4F7
Connection: close"
Anomalous,"GET http://localhost:8080/iissamples/ExAir/Catalog/Catalog.asp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3E6C39B6AA6652E5C7DCAE2754927C73
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=ailee1&pwd=tableo&remember=off&B1=Entrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7B4CE6E3EEBA9764290C2C729144B0D5
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0934780C0968AFADEA773A1D2F35A089
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=2"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/ogono.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=FDE89E31A4AD8D1184F4845257A18051
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=658960D90F46709E755985A80B7E0A9A
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 33

errorMsg=Credenciales+incorrectas"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BA4FCF69D72E4B716D521F0C4E307D67
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 253

modo=registro&login=torok&password=03f3so&nombre=Noel+Stefani&apellidos=Vilaseca+Regalado&email=howell%40zarasalud.mw&dni=17400980P&direccion=C%2F+San+Andres+79%2C+7%3FA&ciudad=Fontiveros&cp=49254&provinciaA=Guadalajara&ntc=4507218709160906&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=1029AF94DD6BA19BC676E5E558A3785B
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E4EC5C16AEC72DCD8FEA3363B6F1BD7D
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=1"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=16DFE8C35ECEC75EACCF53B3B7E887AE
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 250

modo=registro&login=radick&password=aleve&nombre=Par%EDs&apellidosA=Teruel+Illarraga&email=cawdon%40programaciones.com.gg&dni=41955080K&direccion=C%2F+San+Jose+121%2C+11%3FD&ciudad=Holguera&cp=43894&provincia=Granada&ntc=8674124405846467&B1=Registrar"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BE03579C9F9EAAA4A32438DEA1499F89
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 34

errorMsgA=Credenciales+incorrectas"
Normal,"GET http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C990E6412BC859259686EF8BA47C17C4
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=B14FC9E33299D17C8404F1331CD4FC5C
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=gaylord&password=malparto&nombre=Pr%F3spera&apellidos=Freydig+Rueda&email=carstensen%40freecreditcheck.vc&dni=97573176T&direccion=Calle+Mont-ral+59+12%3FG&ciudad=Perarr%FAa&cp=15107&provincia=C%E1ceres&ntc=3068571897789618&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=971E28F5C515BC51373C92677419C841
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2A=Vaciar+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=034E6D577C4AA6AA89DD745DAB9DF234
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=%27INJECTED_PARAM HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=681EF3F0CD8FA2089809015D916FD060
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=9B6C2F5569165380C2F20BA7D42F88A8
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 33

errorMsg=Credenciales+incorrectas"
Anomalous,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3BA5E3CA008D24A56D8605CF28B17A0F
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 39

modoA=insertar&precio=5320&B1=Confirmar"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=893966B0B8A77329CDF2C46F4D35C73A
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=784AE13B43FDCFD14B4D06BCECB7F872
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%22%3E%3C%21--%23EXEC+cmd%3D%22dir+%22--%3E%3C HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=28FB2E03DA5B08E16B7F387756EFA83A
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Vino+Rioja&precio=85&cantidad=16&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E6F4E6EA33BCCFCDC4D624135D97039E
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=480FFE5010294DEDEDBC593DBA40FCF8
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 240

modo=registro&login=chatchai&password=chismorrear&nombre=Rachid&apellidos=Mingo+Elbaile&email=schkorski%40elxxi.zr&dni=B07423903D&direccion=Paraguay%2C+88%2C+5%3FE&ciudad=Aulesti&cp=31754&provincia=La+Rioja&ntc=2647099047093404&B1=Registrar"
Normal,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3197019D043B4DA7668ED73F5117EB1C
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 75

id=3&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=28&B1=A%F1adir+al+carrito"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=57F41B893B60DFC9B39F7ADBEBEE6A11
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=1"
Normal,"GET http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=35DCFEC688A9B197ACC06221F04E2711
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=B9AE2ACEAFD7E95D56CB238F3B1C7E05
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=2"
Normal,"GET http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=08C7E92270EA17C757CA6D5DE0DBF735
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=116C0847CD098C6191768CEF9B16D21D
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BB80228D768B8173A9146AF1E7B7E051
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 285

modo=registro&login=markland&password=6os878rn8&nombre=Nolsaco&apellidos=Zarzalejo+Vendrell&email=coulson.koster%40lasiestacreativa.ph&dni=17456236H&direccion=Plza.+De+Los+Jardinillos+75%2C+&ciudad=Esguevillas+de+Esgueva&cp=34757&provincia=A+Coru%F1a&ntcA=2659545873561160&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=81C5336A5D409D6E6DED0DF0DC4D681E
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/logo.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=2AA84B00EC99FBEB1D92D5CE608C501D
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=perceval&password=0er%2C0lle31&nombre=Parmenio&apellidos=D%27Molino+Bocas&email=jay%40almascanarias.wf&dni=96398598D&direccion=Lepant+33%2C+&ciudad=Benuza&cp=26560&provincia=Guadalajara&ntc=2171179152751946&B1=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=1DCCF9705D475D45B32D0E0581057D2F
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Queso+Manchego&precio=85&cantidad=41&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=2D578B51E1F1C928451178512523DE75
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=D4E03F043A65AF0B24547200D887CAEA
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 38

modo=insertar&precio=3902&B1=Confirmar"
